tower_0/v/cg/dropout0/dropout/dropout/Floor	/job:localhost/replica:0/task:0/device:GPU:0	0	38000	40000	['(128x4096)', ' -t f32']	tower_0/v/cg/dropout0/dropout/dropout/Floor = Floor(tower_0/v/cg/dropout0/dropout/dropout/add)	[1552507291925832000, 1552507291925832000, 1552507291925870000, 1552507291925872000]
tower_0/v/cg/dropout0/dropout/dropout/add	/job:localhost/replica:0/task:0/device:GPU:0	0	37000	39000	['(128x4096)', ' -t f32']	tower_0/v/cg/dropout0/dropout/dropout/add = Add(tower_0/v/cg/dropout0_1/dropout/dropout/keep_prob, tower_0/v/cg/dropout0/dropout/dropout/random_uniform/mul)	[1552507291919234000, 1552507291919234000, 1552507291919271000, 1552507291919273000]
tower_0/v/cg/dropout0/dropout/dropout/div	/job:localhost/replica:0/task:0/device:GPU:0	1000	42000	44000	['(128x4096)', ' -t f32']	[GPU_0_bfc 2.0MB 2.0MB] tower_0/v/cg/dropout0/dropout/dropout/div = Mul(ConstantFolding/tower_0/v/cg/dropout0_1/dropout/dropout/div_recip, tower_0/v/cg/affine0/affine0)	[1552507291967053000, 1552507291967054000, 1552507291967095000, 1552507291967097000]
tower_0/v/cg/dropout0/dropout/dropout/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	53000	56000	['(128x4096)', ' -t f32']	tower_0/v/cg/dropout0/dropout/dropout/mul = Mul(tower_0/v/cg/dropout0/dropout/dropout/div, tower_0/v/cg/dropout0/dropout/dropout/Floor)	[1552507291967100000, 1552507291967100000, 1552507291967153000, 1552507291967156000]
tower_0/v/cg/dropout0/dropout/dropout/random_uniform/RandomUniform	/job:localhost/replica:0/task:0/device:GPU:0	0	28000	31000	['(128x4096)', ' -t i32 -t f32 -seed i: 123 -seed2 i: 144']	[GPU_0_bfc 2.0MB 2.0MB] tower_0/v/cg/dropout0/dropout/dropout/random_uniform/RandomUniform = RandomUniform(tower_0/v/cg/dropout0_1/dropout/dropout/Shape)	[1552507291911772000, 1552507291911772000, 1552507291911800000, 1552507291911803000]
tower_0/v/cg/dropout0/dropout/dropout/random_uniform/mul	/job:localhost/replica:0/task:0/device:GPU:0	200	700	2000	['(128x4096)', ' -t f32']	tower_0/v/cg/dropout0/dropout/dropout/random_uniform/mul = Snapshot(tower_0/v/cg/dropout0/dropout/dropout/random_uniform/RandomUniform)	[1552507291912263000, 1552507291912263200, 1552507291912263700, 1552507291912265000]
tower_0/v/cg/dropout0_1/dropout/dropout/Floor	/job:localhost/replica:0/task:0/device:GPU:0	1000	40000	43000	['(128x4096)', ' -t f32']	tower_0/v/cg/dropout0_1/dropout/dropout/Floor = Floor(tower_0/v/cg/dropout0_1/dropout/dropout/add)	[1552507291925787000, 1552507291925788000, 1552507291925827000, 1552507291925830000]
tower_0/v/cg/dropout0_1/dropout/dropout/Shape	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(2)', ' -t i32']	tower_0/v/cg/dropout0_1/dropout/dropout/Shape = Const()	[1552507291911612000, 1552507291911612000, 1552507291911613000, 1552507291911614000]
tower_0/v/cg/dropout0_1/dropout/dropout/add	/job:localhost/replica:0/task:0/device:GPU:0	0	40000	42000	['(128x4096)', ' -t f32']	tower_0/v/cg/dropout0_1/dropout/dropout/add = Add(tower_0/v/cg/dropout0_1/dropout/dropout/keep_prob, tower_0/v/cg/dropout0_1/dropout/dropout/random_uniform/mul)	[1552507291919190000, 1552507291919190000, 1552507291919230000, 1552507291919232000]
tower_0/v/cg/dropout0_1/dropout/dropout/div	/job:localhost/replica:0/task:0/device:GPU:0	0	40000	43000	['(128x4096)', ' -t f32']	[GPU_0_bfc 2.0MB 2.0MB] tower_0/v/cg/dropout0_1/dropout/dropout/div = Mul(ConstantFolding/tower_0/v/cg/dropout0_1/dropout/dropout/div_recip, tower_0/v/cg/affine1/affine1)	[1552507291968580000, 1552507291968580000, 1552507291968620000, 1552507291968623000]
tower_0/v/cg/dropout0_1/dropout/dropout/keep_prob	/job:localhost/replica:0/task:0/device:GPU:0	200	700	2000	['(1)', ' -t f32']	tower_0/v/cg/dropout0_1/dropout/dropout/keep_prob = Const()	[1552507291911609000, 1552507291911609200, 1552507291911609700, 1552507291911611000]
tower_0/v/cg/dropout0_1/dropout/dropout/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	51000	54000	['(128x4096)', ' -t f32']	tower_0/v/cg/dropout0_1/dropout/dropout/mul = Mul(tower_0/v/cg/dropout0_1/dropout/dropout/div, tower_0/v/cg/dropout0_1/dropout/dropout/Floor)	[1552507291968626000, 1552507291968626000, 1552507291968677000, 1552507291968680000]
tower_0/v/cg/dropout0_1/dropout/dropout/random_uniform/RandomUniform	/job:localhost/replica:0/task:0/device:GPU:0	1000	32000	34000	['(128x4096)', ' -t i32 -t f32 -seed i: 123 -seed2 i: 172']	[GPU_0_bfc 2.0MB 2.0MB] tower_0/v/cg/dropout0_1/dropout/dropout/random_uniform/RandomUniform = RandomUniform(tower_0/v/cg/dropout0_1/dropout/dropout/Shape)	[1552507291911732000, 1552507291911733000, 1552507291911764000, 1552507291911766000]
tower_0/v/cg/dropout0_1/dropout/dropout/random_uniform/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	2000	3000	['(128x4096)', ' -t f32']	tower_0/v/cg/dropout0_1/dropout/dropout/random_uniform/mul = Snapshot(tower_0/v/cg/dropout0_1/dropout/dropout/random_uniform/RandomUniform)	[1552507291912259000, 1552507291912259000, 1552507291912261000, 1552507291912262000]
tower_0/v/cg/mpool0/MaxPool	/job:localhost/replica:0/task:0/device:GPU:0	0	1241000	1243000	['(128x64x27x27)', ' -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1']	[GPU_0_bfc 22.8MB 22.8MB] tower_0/v/cg/mpool0/MaxPool = MaxPool(tower_0/v/cg/conv0/Relu)	[1552507291928931000, 1552507291928931000, 1552507291930172000, 1552507291930174000]
tower_0/v/cg/mpool1/MaxPool	/job:localhost/replica:0/task:0/device:GPU:0	0	929000	933000	['(128x192x13x13)', ' -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1']	[GPU_0_bfc 15.8MB 15.8MB] tower_0/v/cg/mpool1/MaxPool = MaxPool(tower_0/v/cg/conv1/Relu)	[1552507291939198000, 1552507291939198000, 1552507291940127000, 1552507291940131000]
tower_0/v/cg/mpool2/MaxPool	/job:localhost/replica:0/task:0/device:GPU:0	1000	286000	289000	['(128x256x6x6)', ' -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1']	[GPU_0_bfc 5.1MB 5.1MB] tower_0/v/cg/mpool2/MaxPool = MaxPool(tower_0/v/cg/conv4/Relu)	[1552507291963620000, 1552507291963621000, 1552507291963906000, 1552507291963909000]
tower_0/v/cg/mpool2/MaxPool-1-0-TransposeNCHWToNHWC-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	1000	87000	89000	['(128x6x6x256)']	[GPU_0_bfc 4.5MB 4.5MB] tower_0/v/cg/mpool2/MaxPool-1-0-TransposeNCHWToNHWC-LayoutOptimizer = Transpose(tower_0/v/cg/mpool2/MaxPool, PermConstNCHWToNHWC-LayoutOptimizer)	[1552507291963911000, 1552507291963912000, 1552507291963998000, 1552507291964000000]
tower_0/v/gpu_cached_inputs	/job:localhost/replica:0/task:0/device:GPU:0	0	2000	3000	['(128x227x227x3)', ' -t f32']	tower_0/v/gpu_cached_inputs = VariableV2()	[1552507291911637000, 1552507291911637000, 1552507291911639000, 1552507291911640000]
tower_0/v/gpu_cached_inputs/read	/job:localhost/replica:0/task:0/device:GPU:0	200	700	2000	['(128x227x227x3)', ' -t f32']	tower_0/v/gpu_cached_inputs/read = Identity(tower_0/v/gpu_cached_inputs)	[1552507291911819000, 1552507291911819200, 1552507291911819700, 1552507291911821000]
tower_0/v/gradients/AddN	/job:localhost/replica:0/task:0/device:GPU:0	1000	13000	16000	['(1001)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_15_grad/mul, tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b_grad/BiasAddGrad)	[1552507291970120000, 1552507291970121000, 1552507291970133000, 1552507291970136000]
tower_0/v/gradients/AddN_1	/job:localhost/replica:0/task:0/device:GPU:0	0	322000	324000	['(4096x1001)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_1 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_14_grad/mul, tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b/MatMul_grad/MatMul_1)	[1552507291970138000, 1552507291970138000, 1552507291970460000, 1552507291970462000]
tower_0/v/gradients/AddN_10	/job:localhost/replica:0/task:0/device:GPU:0	0	13000	16000	['(384)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_10 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_5_grad/mul, tower_0/v/gradients/tower_0/v/cg/conv2/BiasAdd_grad/BiasAddGrad)	[1552507292033776000, 1552507292033776000, 1552507292033789000, 1552507292033792000]
tower_0/v/gradients/AddN_11	/job:localhost/replica:0/task:0/device:GPU:0	1000	62000	65000	['(3x3x192x384)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_11 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_4_grad/mul, tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropFilter)	[1552507292033793000, 1552507292033794000, 1552507292033855000, 1552507292033858000]
tower_0/v/gradients/AddN_12	/job:localhost/replica:0/task:0/device:GPU:0	1000	13000	16000	['(192)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_12 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_3_grad/mul, tower_0/v/gradients/tower_0/v/cg/conv1/BiasAdd_grad/BiasAddGrad)	[1552507292047615000, 1552507292047616000, 1552507292047628000, 1552507292047631000]
tower_0/v/gradients/AddN_13	/job:localhost/replica:0/task:0/device:GPU:0	0	34000	37000	['(5x5x64x192)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_13 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_2_grad/mul, tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropFilter)	[1552507292047634000, 1552507292047634000, 1552507292047668000, 1552507292047671000]
tower_0/v/gradients/AddN_14	/job:localhost/replica:0/task:0/device:GPU:0	0	12000	14000	['(64)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_14 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_1_grad/mul, tower_0/v/gradients/tower_0/v/cg/conv0/BiasAdd_grad/BiasAddGrad)	[1552507292057542000, 1552507292057542000, 1552507292057554000, 1552507292057556000]
tower_0/v/gradients/AddN_15	/job:localhost/replica:0/task:0/device:GPU:0	0	11000	14000	['(11x11x3x64)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_15 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_grad/mul, tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/Conv2DBackpropFilter)	[1552507292057558000, 1552507292057558000, 1552507292057569000, 1552507292057572000]
tower_0/v/gradients/AddN_2	/job:localhost/replica:0/task:0/device:GPU:0	0	12000	15000	['(4096)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_2 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_13_grad/mul, tower_0/v/gradients/tower_0/v/cg/affine1/xw_plus_b_grad/BiasAddGrad)	[1552507291973565000, 1552507291973565000, 1552507291973577000, 1552507291973580000]
tower_0/v/gradients/AddN_3	/job:localhost/replica:0/task:0/device:GPU:0	1000	1284000	1287000	['(4096x4096)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_3 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_12_grad/mul, tower_0/v/gradients/tower_0/v/cg/affine1/xw_plus_b/MatMul_grad/MatMul_1)	[1552507291973581000, 1552507291973582000, 1552507291974865000, 1552507291974868000]
tower_0/v/gradients/AddN_4	/job:localhost/replica:0/task:0/device:GPU:0	1000	20000	25000	['(4096)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_4 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_11_grad/mul, tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b_grad/BiasAddGrad)	[1552507291981726000, 1552507291981727000, 1552507291981746000, 1552507291981751000]
tower_0/v/gradients/AddN_5	/job:localhost/replica:0/task:0/device:GPU:0	1000	2881000	2885000	['(9216x4096)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_5 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_10_grad/mul, tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b/MatMul_grad/MatMul_1)	[1552507291981754000, 1552507291981755000, 1552507291984635000, 1552507291984639000]
tower_0/v/gradients/AddN_6	/job:localhost/replica:0/task:0/device:GPU:0	1000	11000	14000	['(256)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_6 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_9_grad/mul, tower_0/v/gradients/tower_0/v/cg/conv4/BiasAdd_grad/BiasAddGrad)	[1552507292002058000, 1552507292002059000, 1552507292002069000, 1552507292002072000]
tower_0/v/gradients/AddN_7	/job:localhost/replica:0/task:0/device:GPU:0	0	78000	81000	['(3x3x384x256)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_7 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_8_grad/mul, tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/Conv2DBackpropFilter)	[1552507292002074000, 1552507292002074000, 1552507292002152000, 1552507292002155000]
tower_0/v/gradients/AddN_8	/job:localhost/replica:0/task:0/device:GPU:0	0	11000	14000	['(384)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_8 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_7_grad/mul, tower_0/v/gradients/tower_0/v/cg/conv3/BiasAdd_grad/BiasAddGrad)	[1552507292020994000, 1552507292020994000, 1552507292021005000, 1552507292021008000]
tower_0/v/gradients/AddN_9	/job:localhost/replica:0/task:0/device:GPU:0	1000	112000	115000	['(3x3x384x384)', ' -N i: 2 -t f32']	tower_0/v/gradients/AddN_9 = AddN(tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_6_grad/mul, tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropFilter)	[1552507292021009000, 1552507292021010000, 1552507292021121000, 1552507292021124000]
tower_0/v/gradients/tower_0/v/cg/Reshape_grad/Reshape	/job:localhost/replica:0/task:0/device:GPU:0	0	2000	4000	['(128x6x6x256)', ' -t f32 -Tshape i32']	tower_0/v/gradients/tower_0/v/cg/Reshape_grad/Reshape = Reshape(tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b/MatMul_grad/MatMul, tower_0/v/gradients/tower_0/v/cg/Reshape_grad/Shape)	[1552507291984641000, 1552507291984641000, 1552507291984643000, 1552507291984645000]
tower_0/v/gradients/tower_0/v/cg/Reshape_grad/Shape	/job:localhost/replica:0/task:0/device:GPU:0	200	700	3000	['(4)', ' -t i32']	tower_0/v/gradients/tower_0/v/cg/Reshape_grad/Shape = Const()	[1552507291911634000, 1552507291911634200, 1552507291911634700, 1552507291911637000]
tower_0/v/gradients/tower_0/v/cg/affine0/affine0_grad/ReluGrad	/job:localhost/replica:0/task:0/device:GPU:0	1000	53000	55000	['(128x4096)', ' -t f32']	tower_0/v/gradients/tower_0/v/cg/affine0/affine0_grad/ReluGrad = ReluGrad(tower_0/v/gradients/tower_0/v/cg/dropout0/dropout/dropout/div_grad/RealDiv, tower_0/v/cg/affine0/affine0)	[1552507291976238000, 1552507291976239000, 1552507291976291000, 1552507291976293000]
tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b/MatMul_grad/MatMul	/job:localhost/replica:0/task:0/device:GPU:0	1000	2650000	2653000	['(128x9216)', ' -t f32 -tr_a 0 -tr_b 1']	[GPU_0_bfc 4.5MB 4.5MB] tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b/MatMul_grad/MatMul = MatMul(tower_0/v/gradients/tower_0/v/cg/affine0/affine0_grad/ReluGrad, v/cg/affine0/weights/read)	[1552507291979015000, 1552507291979016000, 1552507291981665000, 1552507291981668000]
tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b/MatMul_grad/MatMul_1	/job:localhost/replica:0/task:0/device:GPU:0	1000	2667000	2670000	['(9216x4096)', ' -t f32 -tr_a 1 -tr_b 0']	[GPU_0_bfc 144.0MB 144.0MB] tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b/MatMul_grad/MatMul_1 = MatMul(tower_0/v/cg/Reshape, tower_0/v/gradients/tower_0/v/cg/affine0/affine0_grad/ReluGrad)	[1552507291976340000, 1552507291976341000, 1552507291979007000, 1552507291979010000]
tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b_grad/BiasAddGrad	/job:localhost/replica:0/task:0/device:GPU:0	0	36000	39000	['(4096)', ' -t f32 -data_format NHWC']	tower_0/v/gradients/tower_0/v/cg/affine0/xw_plus_b_grad/BiasAddGrad = BiasAddGrad(tower_0/v/gradients/tower_0/v/cg/affine0/affine0_grad/ReluGrad)	[1552507291976300000, 1552507291976300000, 1552507291976336000, 1552507291976339000]
tower_0/v/gradients/tower_0/v/cg/affine1/affine1_grad/ReluGrad	/job:localhost/replica:0/task:0/device:GPU:0	0	52000	55000	['(128x4096)', ' -t f32']	tower_0/v/gradients/tower_0/v/cg/affine1/affine1_grad/ReluGrad = ReluGrad(tower_0/v/gradients/tower_0/v/cg/dropout0_1/dropout/dropout/div_grad/RealDiv, tower_0/v/cg/affine1/affine1)	[1552507291970884000, 1552507291970884000, 1552507291970936000, 1552507291970939000]
tower_0/v/gradients/tower_0/v/cg/affine1/xw_plus_b/MatMul_grad/MatMul	/job:localhost/replica:0/task:0/device:GPU:0	0	1335000	1338000	['(128x4096)', ' -t f32 -tr_a 0 -tr_b 1']	[GPU_0_bfc 4.0MB 4.0MB] tower_0/v/gradients/tower_0/v/cg/affine1/xw_plus_b/MatMul_grad/MatMul = MatMul(tower_0/v/gradients/tower_0/v/cg/affine1/affine1_grad/ReluGrad, v/cg/affine1/weights/read)	[1552507291972220000, 1552507291972220000, 1552507291973555000, 1552507291973558000]
tower_0/v/gradients/tower_0/v/cg/affine1/xw_plus_b/MatMul_grad/MatMul_1	/job:localhost/replica:0/task:0/device:GPU:0	0	1213000	1216000	['(4096x4096)', ' -t f32 -tr_a 1 -tr_b 0']	[GPU_0_bfc 64.0MB 64.0MB] tower_0/v/gradients/tower_0/v/cg/affine1/xw_plus_b/MatMul_grad/MatMul_1 = MatMul(tower_0/v/cg/dropout0/dropout/dropout/mul, tower_0/v/gradients/tower_0/v/cg/affine1/affine1_grad/ReluGrad)	[1552507291970999000, 1552507291970999000, 1552507291972212000, 1552507291972215000]
tower_0/v/gradients/tower_0/v/cg/affine1/xw_plus_b_grad/BiasAddGrad	/job:localhost/replica:0/task:0/device:GPU:0	0	36000	38000	['(4096)', ' -t f32 -data_format NHWC']	tower_0/v/gradients/tower_0/v/cg/affine1/xw_plus_b_grad/BiasAddGrad = BiasAddGrad(tower_0/v/gradients/tower_0/v/cg/affine1/affine1_grad/ReluGrad)	[1552507291970959000, 1552507291970959000, 1552507291970995000, 1552507291970997000]
tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b/MatMul_grad/MatMul	/job:localhost/replica:0/task:0/device:GPU:0	0	365000	368000	['(128x4096)', ' -t f32 -tr_a 0 -tr_b 1']	[GPU_0_bfc 2.0MB 2.0MB] tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b/MatMul_grad/MatMul = MatMul(tower_0/v/gradients/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/mul, v/cg/affine2/weights/read)	[1552507291969733000, 1552507291969733000, 1552507291970098000, 1552507291970101000]
tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b/MatMul_grad/MatMul_1	/job:localhost/replica:0/task:0/device:GPU:0	1000	330000	332000	['(4096x1001)', ' -t f32 -tr_a 1 -tr_b 0']	[GPU_0_bfc 25.6MB 25.6MB] tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b/MatMul_grad/MatMul_1 = MatMul(tower_0/v/cg/dropout0_1/dropout/dropout/mul, tower_0/v/gradients/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/mul)	[1552507291969396000, 1552507291969397000, 1552507291969726000, 1552507291969728000]
tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b_grad/BiasAddGrad	/job:localhost/replica:0/task:0/device:GPU:0	0	23000	26000	['(1001)', ' -t f32 -data_format NHWC']	tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b_grad/BiasAddGrad = BiasAddGrad(tower_0/v/gradients/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/mul)	[1552507291969369000, 1552507291969369000, 1552507291969392000, 1552507291969395000]
tower_0/v/gradients/tower_0/v/cg/conv0/BiasAdd_grad/BiasAddGrad	/job:localhost/replica:0/task:0/device:GPU:0	0	651000	654000	['(64)', ' -t f32 -data_format NHWC']	[GPU_0_bfc 133.1MB 133.1MB] tower_0/v/gradients/tower_0/v/cg/conv0/BiasAdd_grad/BiasAddGrad = BiasAddGrad(tower_0/v/gradients/tower_0/v/cg/conv0/Relu_grad/ReluGrad)	[1552507292049647000, 1552507292049647000, 1552507292050298000, 1552507292050301000]
tower_0/v/gradients/tower_0/v/cg/conv0/Relu_grad/ReluGrad	/job:localhost/replica:0/task:0/device:GPU:0	0	1913000	1916000	['(128x64x55x55)', ' -t f32']	tower_0/v/gradients/tower_0/v/cg/conv0/Relu_grad/ReluGrad = ReluGrad(tower_0/v/gradients/tower_0/v/cg/mpool0/MaxPool_grad/MaxPoolGrad, tower_0/v/cg/conv0/Relu)	[1552507292047674000, 1552507292047674000, 1552507292049587000, 1552507292049590000]
tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/Conv2DBackpropFilter	/job:localhost/replica:0/task:0/device:GPU:0	0	7227000	7232000	['(11x11x3x64)', ' -t f32 -data_format NHWC -strides list { i: 1 i: 4 i: 4 i: 1} -cudnn 1']	[GPU_0_bfc 0.2MB 0.2MB] tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/Conv2DBackpropFilter = Conv2DBackpropFilter(tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer, ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/ShapeN-matshapes-1, tower_0/v/gradients/tower_0/v/cg/conv0/Relu_grad/ReluGrad)	[1552507292050305000, 1552507292050305000, 1552507292057532000, 1552507292057537000]
tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	0	1914000	1917000	['(128x3x227x227)']	[GPU_0_bfc 75.5MB 75.5MB] tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer = Transpose(tower_0/v/gpu_cached_inputs/read, PermConstNHWCToNCHW-LayoutOptimizer)	[1552507291916570000, 1552507291916570000, 1552507291918484000, 1552507291918487000]
tower_0/v/gradients/tower_0/v/cg/conv1/BiasAdd_grad/BiasAddGrad	/job:localhost/replica:0/task:0/device:GPU:0	0	485000	487000	['(192)', ' -t f32 -data_format NHWC']	[GPU_0_bfc 68.3MB 68.3MB] tower_0/v/gradients/tower_0/v/cg/conv1/BiasAdd_grad/BiasAddGrad = BiasAddGrad(tower_0/v/gradients/tower_0/v/cg/conv1/Relu_grad/ReluGrad)	[1552507292039875000, 1552507292039875000, 1552507292040360000, 1552507292040362000]
tower_0/v/gradients/tower_0/v/cg/conv1/Relu_grad/ReluGrad	/job:localhost/replica:0/task:0/device:GPU:0	0	1390000	1393000	['(128x192x27x27)', ' -t f32']	tower_0/v/gradients/tower_0/v/cg/conv1/Relu_grad/ReluGrad = ReluGrad(tower_0/v/gradients/tower_0/v/cg/mpool1/MaxPool_grad/MaxPoolGrad, tower_0/v/cg/conv1/Relu)	[1552507292033860000, 1552507292033860000, 1552507292035250000, 1552507292035253000]
tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropFilter	/job:localhost/replica:0/task:0/device:GPU:0	1000	5089000	5092000	['(5x5x64x192)', ' -t f32 -data_format NHWC -p s -cudnn 1']	[GPU_0_bfc 200.4MB 200.4MB] tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropFilter = Conv2DBackpropFilter(tower_0/v/cg/mpool0/MaxPool, ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/ShapeN-matshapes-1, tower_0/v/gradients/tower_0/v/cg/conv1/Relu_grad/ReluGrad)	[1552507292040366000, 1552507292040367000, 1552507292045455000, 1552507292045458000]
tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropInput	/job:localhost/replica:0/task:0/device:GPU:0	1000	4529000	4533000	['(128x64x27x27)', ' -t f32 -data_format NHWC -p s -cudnn 1']	[GPU_0_bfc 256.0MB 256.0MB] tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropInput = Conv2DBackpropInput(tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer, v/cg/conv1/conv2d/kernel/read, tower_0/v/gradients/tower_0/v/cg/conv1/Relu_grad/ReluGrad)	[1552507292035336000, 1552507292035337000, 1552507292039865000, 1552507292039869000]
tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	3000	['(4)']	tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer = Const(^v/cg/conv1/conv2d/kernel/read, ^tower_0/v/cg/mpool0/MaxPool)	[1552507291930178000, 1552507291930178000, 1552507291930179000, 1552507291930181000]
tower_0/v/gradients/tower_0/v/cg/conv2/BiasAdd_grad/BiasAddGrad	/job:localhost/replica:0/task:0/device:GPU:0	1000	258000	260000	['(384)', ' -t f32 -data_format NHWC']	[GPU_0_bfc 36.7MB 36.7MB] tower_0/v/gradients/tower_0/v/cg/conv2/BiasAdd_grad/BiasAddGrad = BiasAddGrad(tower_0/v/gradients/tower_0/v/cg/conv2/Relu_grad/ReluGrad)	[1552507292026199000, 1552507292026200000, 1552507292026457000, 1552507292026459000]
tower_0/v/gradients/tower_0/v/cg/conv2/Relu_grad/ReluGrad	/job:localhost/replica:0/task:0/device:GPU:0	0	649000	652000	['(128x384x13x13)', ' -t f32']	tower_0/v/gradients/tower_0/v/cg/conv2/Relu_grad/ReluGrad = ReluGrad(tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropInput, tower_0/v/cg/conv2/Relu)	[1552507292020339000, 1552507292020339000, 1552507292020988000, 1552507292020991000]
